GeneName	Biotype	Position	NR:Seq-id	NR:Score	NR:Evalue	NR:Description	NT:Seq-id	NT:Score	NT:Evalue	NT:Description	Uniprot:UniProtKB-AC	Uniprot:Score	Uniprot:Evalue	Uniprot:Description	COG:gene	COG:Score	COG:Eval	COG:num	Pfam:pfam_ID	Pfam:pfam_Name	Pfam:pfam_Description	GO:biological_process	GO:cellular_component	GO:molecular_function	KEGG:KO	KEGG:Description	Lliv1	Lliv2	Lliv3	Lliv4	Lliv5	Lliv6	Lmus1	Lmus2	Lmus3	Lmus4	Lmus5	Lmus6	LMliv1	LMliv2	LMliv3	LMliv4	LMliv5	LMliv6	LMmus1	LMmus2	LMmus3	LMmus4	LMmus5	LMmus6	Mliv1	Mliv2	Mliv3	Mliv4	Mliv5	Mliv6	Mmus1	Mmus2	Mmus3	Mmus4	Mmus5	Mmus6	MLliv1	MLliv2	MLliv3	MLliv4	MLliv5	MLliv6	MLmus1	MLmus2	MLmus3	MLmus4	MLmus5	MLmus6
smpdl3a	protein_coding	chrNC_030681.1:68275178-68295361:+	gi|349732204|ref|NP_001025618.2|	2425	0	acid sphingomyelinase-like phosphodiesterase 3a precursor [Xenopus tropicalis]	gi|847127930|ref|XM_012963075.1|	2259	0	PREDICTED: Xenopus (Silurana) tropicalis sphingomyelin phosphodiesterase, acid-like 3A (smpdl3a), transcript variant X1, mRNA	Q92484	583	0	Acid sphingomyelinase-like phosphodiesterase 3a	.	.	.	.	pfam00149	Metallophos	Calcineurin-like phosphoesterase. This family includes a diverse range of phosphoesterases, including protein phosphoserine phosphatases, nucleotidases, sphingomyelin phosphodiesterases and 2'-3' cAMP phosphodiesterases as well as nucleases such as bacterial SbcD or yeast MRE11. The most conserved regions in this superfamily centre around the metal chelating residues.	GO:0009143|nucleoside triphosphate catabolic process;	GO:0070062|extracellular exosome;GO:0005615|extracellular space;	GO:0008081|phosphoric diester hydrolase activity;GO:0008270|zinc ion binding;	K01128	SMPDL3; sphingomyelin phosphodiesterase acid-like 3 [EC:3.1.4.-]	7.424119326	3.606083858	8.252429751	6.910119005	4.241994522	3.742772648	2.931099622	1.683810429	2.617442352	1.831031262	2.677272522	1.764639869	7.909549706	9.419010972	5.734179871	5.452062452	6.789160721	2.693230472	3.403576743	11.29322831	3.17659446	3.587563042	2.092554295	3.177406955	5.42187197	22.13555525	4.841332349	5.290440099	15.28201337	16.99819026	1.62678309	3.292576582	3.423813819	1.958419378	4.938713573	1.894584449	10.57735623	4.532581726	8.294455151	3.984704488	10.2892325	6.741933457	3.028331989	2.637503273	3.611185423	2.03873766	3.438476596	3.113745002
olfml3	protein_coding	chrNC_030678.1:67665487-67675124:-	gi|118403662|ref|NP_001072318.1|	2182	0	olfactomedin-like protein 3 precursor [Xenopus tropicalis]	gi|847088505|ref|XM_012965130.1|	3399	0	PREDICTED: Xenopus (Silurana) tropicalis olfactomedin-like 3 (olfml3), transcript variant X1, mRNA	Q0V9V5	843	0	Olfactomedin-like protein 3	.	.	.	.	pfam02191	OLF	Olfactomedin-like domain.	GO:0007275|multicellular organism development;	GO:0005576|extracellular region;	.	.	.	3.658728577	2.334226372	5.919199823	2.877996533	3.705540879	1.470331517	15.1337337	11.60687627	10.41838477	22.46619714	17.08023145	24.61711084	4.543976025	5.314100349	3.496203038	2.199705365	5.534664586	2.260818855	9.719989683	8.225960025	11.13012803	10.72227136	5.898069396	11.82956631	2.615816037	6.701580213	2.577255066	4.584202961	3.275486678	3.921995835	19.43510231	11.74807562	6.538778372	17.46271347	8.924112532	7.249202651	4.902920885	2.950420223	5.228577459	2.417328517	7.876422151	5.58930932	10.32993145	16.42295941	16.90037939	27.15342822	26.91738357	18.2472196
lipc	protein_coding	chrNC_030679.1:89435756-89502206:-	gi|166795961|ref|NP_001107731.1|	2579	0	hepatic triacylglycerol lipase precursor [Xenopus tropicalis]	gi|847162346|ref|XM_012970028.1|	1704	0	PREDICTED: Xenopus (Silurana) tropicalis lipase, hepatic (lipc), transcript variant X1, mRNA	O46559	601	0	Hepatic triacylglycerol lipase	.	.	.	.	pfam00151	Lipase	Lipase.	GO:0016042|lipid catabolic process;	GO:0034364|high-density lipoprotein particle;	GO:0008201|heparin binding;GO:0004806|triglyceride lipase activity;	K01046	E3.1.1.3; triacylglycerol lipase [EC:3.1.1.3]	68.02299065	370.7701324	72.60821506	344.7096398	41.44763213	424.4194662	0.226509681	0.037866073	0.993977063	1.385910323	0.706551192	10.2209107	86.56878898	402.1348328	42.07202107	229.4322234	38.78045698	73.48120689	0.0	0.0	0.040913507	0.504393198	0.0	1.713012285	164.2716643	241.0841135	219.7162393	35.11885621	299.1276311	133.5223515	0.113349261	0.233240258	0.11735655	0.039079138	0.811805862	0.0	143.0056437	351.3212697	42.2420576	462.5105059	52.41277643	188.454113	0.618440769	0.0	0.0	0.814679986	0.823858494	1.494786453
cpq	protein_coding	chrNC_030682.1:114600079-114803247:-	gi|512846357|ref|XP_002943828.2|	2344	0	PREDICTED: carboxypeptidase Q [Xenopus tropicalis]	gi|512846360|ref|XM_004915138.1|	1852	0	PREDICTED: Xenopus (Silurana) tropicalis carboxypeptidase Q (cpq), transcript variant X2, mRNA	Q6GQ29	845	0	Carboxypeptidase Q	CC2544	197	1.00E-54	COG2234	pfam04389	Peptidase_M28	Peptidase family M28.	GO:0043171|peptide catabolic process;GO:0006508|proteolysis;	GO:0005737|cytoplasm;GO:0005783|endoplasmic reticulum;GO:0005615|extracellular space;GO:0005794|Golgi apparatus;GO:0005764|lysosome;	GO:0004180|carboxypeptidase activity;GO:0046872|metal ion binding;GO:0070573|metallodipeptidase activity;GO:0042803|protein homodimerization activity;	.	.	10.73755351	11.60381464	12.68156305	11.65456525	10.32850776	10.57849263	2.378295887	3.785003925	2.472651117	3.4028631	2.186538738	5.342690354	11.63818119	9.697789393	10.25245997	5.997246932	9.478387616	4.394608114	2.67681296	2.420393493	2.852422861	2.216174153	1.724021269	2.242001651	6.985081769	11.65083759	7.225683033	8.217197416	10.7963848	13.21477244	2.729386208	3.102022698	1.807248495	2.724533601	3.019847	2.91226672	15.46479863	17.31103368	12.79122094	9.295603905	11.38330467	12.90839967	2.59739033	3.384949919	3.033533814	3.981469924	3.309684351	3.460531793
nell2	protein_coding	chrNC_030679.1:54574219-54690283:+	gi|148235875|ref|NP_001090754.1|	4339	0	protein kinase C-binding protein NELL2 precursor [Xenopus tropicalis]	gi|148235874|ref|NM_001097285.1|	3892	0	Xenopus (Silurana) tropicalis neural EGFL like 2 (nell2), mRNA	A2VCU8	1675	0	Protein kinase C-binding protein NELL2	.	.	.	.	pfam12947	EGF_3	EGF domain. This family includes a variety of EGF-like domain homologues. This family includes the C-terminal domain of the malaria parasite MSP1 protein.	.	GO:0005576|extracellular region;	GO:0005509|calcium ion binding;	.	.	11.74178689	3.504201445	12.26704395	5.30837821	10.96654456	4.298306264	7.611411672	7.585549786	5.863228956	6.996334474	9.468067693	7.491862182	8.683549443	7.266901659	9.383728072	3.093848227	9.854309155	4.524749191	4.93153158	4.132450337	5.023372844	4.312503059	4.263876106	5.697888501	3.779841388	7.237149739	5.893523081	12.7493974	4.323190188	5.856521207	5.550545383	3.969030621	3.336837903	5.303216623	4.679754267	3.388795733	7.814186689	7.221792437	10.27487964	4.509814384	13.74356903	12.27851839	6.810598492	8.522520602	8.006068353	11.82133202	14.05811222	7.005094466
LOC100491968	protein_coding	chrNC_030679.1:131012670-131091741:+	gi|512876870|ref|XP_004919148.1|	8772	0	PREDICTED: complement C3-like isoform X1 [Xenopus tropicalis]	gi|847170843|ref|XM_004919091.2|	5795	0	PREDICTED: Xenopus (Silurana) tropicalis complement C3-like (LOC100491968), transcript variant X1, mRNA	Q2UVX4	1598	0	Complement C3	.	.	.	.	pfam07678	A2M_comp	A-macroglobulin complement component. This family includes the complement components region of the alpha-2-macroglobulin family.	GO:0006957|complement activation, alternative pathway;GO:0006958|complement activation, classical pathway;GO:0006631|fatty acid metabolic process;GO:0006954|inflammatory response;GO:0045745|positive regulation of G-protein coupled receptor protein signaling pathway;GO:0010828|positive regulation of glucose transport;GO:0010884|positive regulation of lipid storage;GO:0001934|positive regulation of protein phosphorylation;GO:0010866|regulation of triglyceride biosynthetic process;	GO:0005615|extracellular space;	GO:0031715|C5L2 anaphylatoxin chemotactic receptor binding;GO:0004866|endopeptidase inhibitor activity;	K03990	C3; complement component 3	193.3039237	64.54503231	170.9813844	75.27244791	71.07571561	65.25597451	0.011113762	0.0	0.0	0.0	0.010947517	0.010823566	131.1567464	35.14697493	97.80276634	30.61864949	72.33210253	24.16837464	0.024688284	0.011161662	0.012044598	0.022844489	0.013427235	0.011727829	88.28696044	116.4764614	66.19986053	254.0543969	58.97355266	132.6967334	0.022246056	0.0	0.034548796	0.034513723	0.011380425	0.0	147.131152	178.253351	101.0107329	88.2817428	147.0098412	155.4396349	0.0	0.032354694	0.0	0.065409556	0.042180368	0.0
angptl4	protein_coding	chrNC_030677.1:82447884-82456834:+	gi|301618393|ref|XP_002938598.1|	2191	0	PREDICTED: angiopoietin-related protein 4 [Xenopus tropicalis]	gi|847093596|ref|XM_002938552.3|	2548	0	PREDICTED: Xenopus (Silurana) tropicalis angiopoietin-like 4 (angptl4), mRNA	Q9Z1P8	300	3.00E-91	Angiopoietin-related protein 4	.	.	.	.	pfam00147	Fibrinogen_C	Fibrinogen beta and gamma chains, C-terminal globular domain.	GO:0001525|angiogenesis;GO:0009267|cellular response to starvation;GO:0043066|negative regulation of apoptotic process;GO:2000352|negative regulation of endothelial cell apoptotic process;GO:0051005|negative regulation of lipoprotein lipase activity;GO:0045834|positive regulation of lipid metabolic process;GO:0051260|protein homooligomerization;GO:0001666|response to hypoxia;GO:0070328|triglyceride homeostasis;	GO:0072562|blood microparticle;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005578|proteinaceous extracellular matrix;	GO:0004857|enzyme inhibitor activity;GO:0042802|identical protein binding;	K08767	ANGPTL4, PGAR; angiopoietin-like 4	15.21574826	1.867873897	11.3073258	1.243161195	4.093279008	2.148893604	0.202211154	3.549424218	0.102386479	0.404481858	0.273881262	0.320013097	27.03919442	8.432800167	14.13710452	4.836290988	23.50754102	7.058522542	0.252672189	3.604717447	2.328441019	3.403116119	5.03877017	2.827336438	13.09371773	18.81877355	4.186465275	25.84616142	15.3476924	22.57937202	0.227677205	1.145208446	1.152440092	0.366313236	0.854134828	1.27300138	19.0246418	10.8488612	26.81642431	4.055191921	24.89104773	27.82476162	0.87990675	0.416983609	0.125938383	0.1983508	0.911355854	0.976416009
ifi30	protein_coding	chrNC_030677.1:84907019-84926542:-	gi|847087884|ref|XP_012818874.1|	1369	0	PREDICTED: gamma-interferon-inducible lysosomal thiol reductase isoform X1 [Xenopus tropicalis]	gi|847087883|ref|XM_012963420.1|	1901	0	PREDICTED: Xenopus (Silurana) tropicalis interferon, gamma-inducible protein 30 (ifi30), transcript variant X1, mRNA	P13284	214	2.00E-63	Gamma-interferon-inducible lysosomal thiol reductase	.	.	.	.	pfam03227	GILT	Gamma interferon inducible lysosomal thiol reductase (GILT). This family includes the two characterized human gamma-interferon-inducible lysosomal thiol reductase (GILT) sequences. It also contains several other eukaryotic putative proteins with similarity to GILT. The aligned region contains three conserved cysteine residues. In addition, the two GILT sequences possess a C-X(2)-C motif that is shared by some of the other sequences in the family. This motif is thought to be associated with disulphide bond reduction.	GO:0042590|antigen processing and presentation of exogenous peptide antigen via MHC class I;GO:0019886|antigen processing and presentation of exogenous peptide antigen via MHC class II;GO:0060333|interferon-gamma-mediated signaling pathway;GO:0048147|negative regulation of fibroblast proliferation;GO:0050821|protein stabilization;	GO:0030054|cell junction;GO:0005737|cytoplasm;GO:0005576|extracellular region;GO:0043231|intracellular membrane-bounded organelle;GO:0043202|lysosomal lumen;GO:0005764|lysosome;GO:0005886|plasma membrane;	GO:0016667|oxidoreductase activity, acting on a sulfur group of donors;	K08059	IFI30, GILT; interferon, gamma-inducible protein 30	53.22521177	48.14150405	53.12387014	59.95533813	23.34051126	52.53350155	12.77243726	12.23347053	9.812190194	19.86806075	12.44789093	25.33978513	58.89310073	52.07398273	39.34129695	42.41603355	43.73945217	17.43906786	7.789374528	7.6216361	9.105741213	21.27472669	6.303454656	10.08179913	44.27059243	85.12539142	48.80145347	25.76895994	68.4371415	89.67035622	11.59632702	15.34976917	9.654186463	9.083257929	7.840400311	13.38246132	72.09757012	36.35310145	46.39558606	43.58357553	33.26403697	31.66086589	10.61442482	15.38626549	16.00234965	21.26871493	13.82261314	31.96588777
fbn1	protein_coding	chrNC_030679.1:93845661-93969772:-	gi|512827448|ref|XP_002936615.2|	14414	0	PREDICTED: fibrillin-1 [Xenopus tropicalis]	gi|847111608|ref|XM_002936569.3|	10642	0	PREDICTED: Xenopus (Silurana) tropicalis fibrillin 1 (fbn1), mRNA	P98133	97.1	3.00E-18	Fibrillin-1	.	.	.	.	pfam00683	TB	TB domain. This domain is also known as the 8 cysteine domain. This family includes the hybrid domains. This cysteine rich repeat is found in TGF binding protein and fibrillin.	GO:0034199|activation of protein kinase A activity;GO:0009653|anatomical structure morphogenesis;GO:0042593|glucose homeostasis;GO:0006006|glucose metabolic process;GO:0010737|protein kinase A signaling;GO:0090287|regulation of cellular response to growth factor stimulus;	GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005622|intracellular;GO:0001527|microfibril;	GO:0005509|calcium ion binding;GO:0005201|extracellular matrix structural constituent;GO:0008201|heparin binding;GO:0005179|hormone activity;	K06825	FBN1; fibrillin 1	5.815399906	2.54862988	5.375196805	1.96989151	3.421863852	2.315280404	18.89401209	14.54430105	9.499275537	25.4473315	19.255213	36.98403576	3.868305048	4.380626529	4.882205813	2.068240169	5.252427713	3.253905101	7.367186379	5.202748323	8.224699158	8.570987448	5.790845207	12.15308632	2.524955238	4.929594922	2.442113089	6.447803953	2.24226961	2.948808661	25.02121561	12.71894354	6.923264508	14.79097258	5.298522405	9.030240812	5.060467635	3.83045678	4.893494163	2.42732311	5.448805186	4.192334731	8.426996423	19.78550968	11.82007814	33.84318123	20.96488059	27.13040051
igf3	protein_coding	chrNC_030683.1:103078149-103087709:-	gi|187607225|ref|NP_001120418.1|	564	2.00E-65	insulin-like growth factor 3 [Xenopus tropicalis]	gi|187607224|ref|NM_001126946.1|	2027	0	Xenopus (Silurana) tropicalis insulin-like growth factor 3 (igf3), mRNA	Q90WX8	216	5.00E-65	Insulin-like growth factor III	.	.	.	.	pfam00049	Insulin	Insulin/IGF/Relaxin family. Superfamily includes insulins; relaxins; insulin-like growth factor; and bombyxin. All are secreted regulatory hormones. Disulfide rich, all-alpha fold. Alignment includes B chain, linker (which is processed out of the final product), and A chain.	GO:0048699|generation of neurons;	GO:0005576|extracellular region;	GO:0008083|growth factor activity;	.	.	448.653674	207.7085639	654.3680472	154.5185891	372.6613585	156.765564	0.0	0.031604462	0.0	0.0	0.0	0.0	528.0369428	21.14938581	959.9930517	190.4125386	761.5331648	267.8107505	0.034997213	0.0	0.0	0.0	0.0	0.0	190.5739472	249.5958152	115.5714665	497.2974322	194.9347004	161.373249	0.0	0.0	0.0	0.0	0.032264952	0.0	493.3504812	414.7232475	742.540654	334.6040834	539.6830643	803.717252	0.0	0.0	0.0	0.0	0.0	0.0
cetp	protein_coding	chrNC_030680.1:54043208-54070734:-	gi|147903954|ref|NP_001088804.1|	2307	0	cholesteryl ester transfer protein, plasma precursor [Xenopus laevis]	gi|147903953|ref|NM_001095335.1|	1082	0	Xenopus laevis cholesteryl ester transfer protein, plasma (cetp), mRNA	Q3V6R6	552	0	Cholesteryl ester transfer protein	.	.	.	.	pfam02886	LBP_BPI_CETP_C	LBP / BPI / CETP family, C-terminal domain. The N and C terminal domains of the LBP/BPI/CETP family are structurally similar.	GO:0008203|cholesterol metabolic process;GO:0030301|cholesterol transport;GO:0034375|high-density lipoprotein particle remodeling;GO:0043691|reverse cholesterol transport;GO:0034197|triglyceride transport;GO:0034372|very-low-density lipoprotein particle remodeling;	GO:0005615|extracellular space;GO:0034364|high-density lipoprotein particle;	GO:0017127|cholesterol transporter activity;GO:0008289|lipid binding;	.	.	19.4758815	10.13351754	15.73707127	13.94831986	21.0283329	6.290204288	1.322808783	0.60812557	0.446522463	1.219238576	1.493045478	0.50993957	16.51742861	21.12469966	23.34944237	6.735956986	21.46167925	7.896823242	0.459141876	0.304450212	0.209066798	0.311557972	0.266361409	0.232649607	9.9031061	18.11272591	7.192462535	17.82746557	13.42183037	12.16175764	0.744700279	0.34052878	0.114226372	0.370858843	0.451516042	0.163286643	15.94032607	13.70891614	36.09015085	12.90916793	25.15981654	20.66512602	0.395026726	1.337151999	1.153395118	0.810972141	0.49681958	0.345986349
nid1	protein_coding	chrNC_030681.1:60252309-60300053:+	gi|512842629|ref|XP_002935874.2|	6427	0	PREDICTED: nidogen-1 isoform X1 [Xenopus tropicalis]	gi|847131246|ref|XM_002935828.3|	5418	0	PREDICTED: Xenopus (Silurana) tropicalis nidogen 1 (nid1), transcript variant X1, mRNA	P14543	1304	0	Nidogen-1	.	.	.	.	pfam07474	G2F	G2F domain. Nidogen, an invariant component of basement membranes, is a multifunctional protein that interacts with most other major basement membrane proteins. The G2 fragment or (G2F domain) contains binding sites for collagen IV and perlecan. The structure is composed of an 11-stranded beta-barrel with a central helix. This domain is structurally related to that of green fluorescent protein pfam01353. A large surface patch on the beta-barrel is conserved in all metazoan nidogens.	GO:0071711|basement membrane organization;GO:0007160|cell-matrix adhesion;GO:0022617|extracellular matrix disassembly;GO:0030198|extracellular matrix organization;GO:0032836|glomerular basement membrane development;GO:0010811|positive regulation of cell-substrate adhesion;	GO:0005605|basal lamina;GO:0005604|basement membrane;GO:0071944|cell periphery;GO:0070062|extracellular exosome;GO:0031012|extracellular matrix;GO:0005576|extracellular region;	GO:0005509|calcium ion binding;GO:0005518|collagen binding;GO:0043236|laminin binding;GO:0043394|proteoglycan binding;	K06826	NID; nidogen (entactin)	6.166972127	3.942343401	8.031325063	5.038619707	6.911990266	3.956031932	17.17656591	16.75504025	14.07897493	23.08242206	23.78257056	21.80677064	8.149690017	7.490899345	6.992118214	3.922433235	7.453434236	4.209323278	15.38372134	10.43255345	16.45460216	17.43765303	11.21905858	18.56851733	3.897854314	8.286855829	3.82333818	9.536007413	4.365218551	5.718054591	20.86639613	16.15271751	9.296175976	17.63937285	13.47356641	13.27334455	8.124677009	5.779924402	8.300688054	5.008595699	8.133855527	7.600477819	19.78881997	28.13348199	26.23380632	39.36841667	33.06327019	33.93615126
igfbp4	protein_coding	chrNW_016683386.1:860049-892765:+	gi|512874129|ref|XP_002942630.2|	1291	6.00E-174	PREDICTED: insulin-like growth factor-binding protein 4 [Xenopus tropicalis]	gi|847169583|ref|XM_002942584.3|	1554	0	PREDICTED: Xenopus (Silurana) tropicalis insulin-like growth factor binding protein 4 (igfbp4), mRNA	P24854	282	8.00E-90	Insulin-like growth factor-binding protein 4	.	.	.	.	pfam00219	IGFBP	Insulin-like growth factor binding protein.	GO:0001558|regulation of cell growth;GO:0043567|regulation of insulin-like growth factor receptor signaling pathway;	GO:0005615|extracellular space;	GO:0031994|insulin-like growth factor I binding;GO:0031995|insulin-like growth factor II binding;	.	.	146.1079537	45.68130631	187.3651692	71.786501	209.5353837	61.35331127	1.65776712	1.163955329	1.468923137	1.833565349	1.959563233	3.995839217	146.9564063	66.70585508	194.6151713	92.13206109	165.6678593	64.86304815	0.966679787	1.706534804	0.763560839	1.277836051	0.700998438	2.317906449	64.60035009	120.7447803	78.79377953	105.5403497	168.9089865	74.92976138	1.119925709	0.896188919	0.858902935	2.016372858	0.848771711	0.859461451	129.3464336	127.0177481	317.6703588	82.21020987	196.3415743	166.2116499	0.975964402	1.206534448	2.312727919	4.187256866	3.145884599	1.480897613
c1qtnf1	protein_coding	chrNC_030685.1:11842355-11853886:-	gi|163915089|ref|NP_001106527.1|	1379	0	complement C1q tumor necrosis factor-related protein 8 precursor [Xenopus tropicalis]	gi|847162294|ref|XM_012970010.1|	1150	0	PREDICTED: Xenopus (Silurana) tropicalis C1q and tumor necrosis factor related protein 1 (c1qtnf1), transcript variant X1, mRNA	Q5XIG2	295	5.00E-96	Complement C1q tumor necrosis factor-related protein 1	.	.	.	.	pfam00386	C1q	C1q domain. C1q is a subunit of the C1 enzyme complex that activates the serum complement system.	.	GO:0005581|collagen trimer;GO:0005576|extracellular region;	.	.	.	8.371254118	1.844899733	6.562766578	4.206739554	9.530432491	3.053378764	5.712377188	4.999441172	3.005799935	7.222245987	8.495558599	7.25400124	5.364232659	4.226177243	5.705659522	2.601460248	5.445430505	2.917766943	2.923575912	3.205969033	5.705264096	5.698259856	2.50347877	3.841373757	2.561342493	4.706623458	1.91136685	4.019589779	4.486436321	7.240899759	6.38974425	2.825722626	1.798990869	3.768248333	3.039414592	3.428877512	4.792623402	4.596995717	9.696339704	2.939502618	9.834613425	7.370573838	2.924350954	6.738967015	10.88239039	11.92079684	9.24602839	10.16797178
mmp2	protein_coding	chrNC_030680.1:45322370-45354092:+	gi|62752843|ref|NP_001015789.1|	3410	0	72 kDa type IV collagenase precursor [Xenopus tropicalis]	gi|62752842|ref|NM_001015789.1|	2620	0	Xenopus (Silurana) tropicalis matrix metallopeptidase 2 (mmp2), mRNA	P08253	1101	0	72 kDa type IV collagenase	.	.	.	.	pfam00413	Peptidase_M10	Matrixin. The members of this family are enzymes that cleave peptides. These proteases require zinc for catalysis.	GO:0001525|angiogenesis;GO:0001955|blood vessel maturation;GO:0060346|bone trabecula formation;GO:0044267|cellular protein metabolic process;GO:0071230|cellular response to amino acid stimulus;GO:0030574|collagen catabolic process;GO:0007566|embryo implantation;GO:0035987|endodermal cell differentiation;GO:0048013|ephrin receptor signaling pathway;GO:0022617|extracellular matrix disassembly;GO:0060325|face morphogenesis;GO:0001957|intramembranous ossification;GO:0045089|positive regulation of innate immune response;GO:1904707|positive regulation of vascular smooth muscle cell proliferation;GO:0006508|proteolysis;GO:0001666|response to hypoxia;	GO:0031012|extracellular matrix;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005739|mitochondrion;GO:0005634|nucleus;GO:0005886|plasma membrane;GO:0005578|proteinaceous extracellular matrix;GO:0030017|sarcomere;	GO:0004222|metalloendopeptidase activity;GO:0008237|metallopeptidase activity;GO:0004252|serine-type endopeptidase activity;GO:0008270|zinc ion binding;	K01398	MMP2; matrix metalloproteinase-2 (gelatinase A) [EC:3.4.24.24]	9.123523695	5.493401155	8.893292223	12.94726934	8.478861952	4.406836604	17.94469634	16.10056758	10.82854254	41.16462906	16.22342595	52.04536675	13.47443673	26.384955	8.688708807	8.563967419	13.05740952	4.559289262	8.300163545	9.060393936	10.49640719	13.36470192	6.088251702	15.77151222	5.713042708	14.99090433	6.020762663	10.05893675	6.422398976	10.664236	33.28687078	17.18698794	6.469899445	20.33150312	9.590375224	9.564296975	8.541254481	6.733987793	11.68143572	5.915627298	14.26186929	7.849689487	10.34421852	26.43065677	28.70872142	77.44932524	37.94810349	64.52417859
thbs1	protein_coding	chrNC_030684.1:98501300-98515014:+	gi|301615580|ref|XP_002937245.1|	5815	0	PREDICTED: thrombospondin-1 [Xenopus tropicalis]	gi|847159617|ref|XM_002937199.3|	5537	0	PREDICTED: Xenopus (Silurana) tropicalis thrombospondin 1 (thbs1), mRNA	P35448	2152	0	Thrombospondin-1	.	.	.	.	pfam05735	TSP_C	Thrombospondin C-terminal region. This region is found at the C-terminus of thrombospondin and related proteins.	GO:0007155|cell adhesion;GO:0006954|inflammatory response;GO:0016525|negative regulation of angiogenesis;GO:0006986|response to unfolded protein;	GO:0005783|endoplasmic reticulum;GO:0005615|extracellular space;GO:0016529|sarcoplasmic reticulum;	GO:0005509|calcium ion binding;GO:0050840|extracellular matrix binding;GO:0008201|heparin binding;	.	.	49.17914711	6.306837677	58.72994189	12.01355774	132.194841	6.92209975	11.02677108	8.33015312	6.867142708	12.40523329	11.98467387	10.67087922	19.86658692	29.65872322	23.73686681	8.477672493	28.66200574	4.932854679	4.98685957	31.71594224	3.617871293	9.097352636	5.775735912	6.468552994	10.2160854	25.94230223	12.52818539	24.85014563	15.33242025	22.81934417	7.205972333	19.3671977	5.06220668	22.47986992	11.45809618	11.89990116	15.42266755	11.48021086	89.08155112	7.383789856	52.83642743	30.73510293	8.443623646	3.183054471	3.685870963	10.90753868	5.893462822	16.31046777
tnfsf10l	protein_coding	chrNC_030684.1:18400127-18406521:+	gi|512858823|ref|XP_004916844.1|	1763	0	PREDICTED: tumor necrosis factor ligand superfamily member 10-like isoform X1 [Xenopus tropicalis]	gi|847156288|ref|XM_004916787.2|	1953	0	PREDICTED: Xenopus (Silurana) tropicalis tumor necrosis factor ligand superfamily member 10-like (LOC100497331), transcript variant X1, mRNA	P50591	130	3.00E-32	Tumor necrosis factor ligand superfamily member 10	.	.	.	.	pfam00229	TNF	TNF(tumor Necrosis Factor) family.	GO:0006919|activation of cysteine-type endopeptidase activity involved in apoptotic process;GO:0097296|activation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway;GO:0006915|apoptotic process;GO:0007166|cell surface receptor signaling pathway;GO:0007267|cell-cell signaling;GO:0006955|immune response;GO:0008584|male gonad development;GO:1902042|negative regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0043065|positive regulation of apoptotic process;GO:0043280|positive regulation of cysteine-type endopeptidase activity involved in apoptotic process;GO:2001238|positive regulation of extrinsic apoptotic signaling pathway;GO:0043123|positive regulation of I-kappaB kinase/NF-kappaB signaling;GO:0090200|positive regulation of release of cytochrome c from mitochondria;GO:1902041|regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0032868|response to insulin;GO:0007165|signal transduction;	GO:0070062|extracellular exosome;GO:0005576|extracellular region;GO:0005615|extracellular space;GO:0005887|integral component of plasma membrane;	GO:0046872|metal ion binding;GO:0005102|receptor binding;	K04721	TNFSF10, TRAIL; tumor necrosis factor ligand superfamily member 10	10.53699152	2.364898031	11.37579092	2.023353601	4.800384278	2.393933694	3.049692206	2.335318724	3.187952127	2.006418034	2.325734163	3.033932727	10.04488829	4.167738304	13.1590167	3.880681839	10.18553666	5.945470115	5.973332941	7.179551547	3.660509014	4.381338067	2.971391037	3.356613211	2.693460454	7.843757956	3.258792318	11.06511509	4.239001176	4.485114055	2.724037449	5.368919969	2.548501453	3.835844203	4.096663214	2.169658796	15.8233131	6.875245722	11.71758346	5.910520481	15.97124577	14.45279008	4.599771304	2.89580554	5.064980123	6.208107359	4.418253963	9.785686976
