GeneName	Biotype	Position	NR:Seq-id	NR:Score	NR:Evalue	NR:Description	NT:Seq-id	NT:Score	NT:Evalue	NT:Description	Uniprot:UniProtKB-AC	Uniprot:Score	Uniprot:Evalue	Uniprot:Description	COG:gene	COG:Score	COG:Eval	COG:num	Pfam:pfam_ID	Pfam:pfam_Name	Pfam:pfam_Description	GO:biological_process	GO:cellular_component	GO:molecular_function	KEGG:KO	KEGG:Description	Lbra1	Lbra2	Lbra3	Lbra4	Lbra5	Lbra6	Lint1	Lint2	Lint3	Lint4	Lint5	Lint6	LMbra1	LMbra2	LMbra3	LMbra4	LMbra5	LMbra6	LMint1	LMint2	LMint3	LMint4	LMint5	LMint6	Mbra1	Mbra2	Mbra3	Mbra4	Mbra5	Mbra6	Mint1	Mint2	Mint3	Mint4	Mint5	Mint6	MLbra1	MLbra2	MLbra3	MLbra4	MLbra5	MLbra6	MLint1	MLint2	MLint3	MLint4	MLint5	MLint6
gal.2	protein_coding	chrNC_030683.1:104560079-104569835:+	gi|512855145|ref|XP_004916350.1|	622	3.00E-76	PREDICTED: galanin peptides [Xenopus tropicalis]	gi|512855144|ref|XM_004916293.1|	1353	0	PREDICTED: Xenopus (Silurana) tropicalis galanin prepropeptide, gene 2 (gal.2), mRNA	E7EZ53	111	7.00E-28	Galanin peptides	.	.	.	.	pfam06540	GMAP	Galanin message associated peptide (GMAP). This family consists of several galanin message associated peptides. In rat preprogalanin, galanin is C-terminally flanked by a 60 amino acid long peptide: galanin message-associated peptide (GMAP). GMAP sequences in different species show high degree of homology, but the biological function of this family is unknown.	GO:0007218|neuropeptide signaling pathway;GO:0045944|positive regulation of transcription from RNA polymerase II promoter;	GO:0005615|extracellular space;GO:0030141|secretory granule;	GO:0004966|galanin receptor activity;GO:0031763|galanin receptor binding;GO:0005184|neuropeptide hormone activity;GO:0031764|type 1 galanin receptor binding;GO:0031765|type 2 galanin receptor binding;GO:0031766|type 3 galanin receptor binding;	K05244	GAL; galanin	129.8788897	47.91545339	84.37707037	124.8597058	85.99007566	68.78985481	0.045309177	0.043614475	0.0	0.044668834	0.0	0.0	37.72135053	7.474537323	34.44249699	131.6475064	53.12457771	42.06871828	0.042348833	0.0	0.0	0.0	0.0	0.171778311	70.37723438	37.50420879	8.129086957	72.8020192	69.15594291	81.61839789	0.044539526	0.0	0.0	0.0	0.045610896	0.0	46.63049742	68.04861818	78.6672615	71.2096111	21.84676084	6.720873572	0.045216224	0.0	0.0	0.0	0.0	0.0
spock3	protein_coding	chrNC_030677.1:41555269-41686899:+	gi|847152761|ref|XP_012823314.1|	2052	0	PREDICTED: testican-3 isoform X1 [Xenopus tropicalis]	gi|847152760|ref|XM_012967860.1|	5319	0	PREDICTED: Xenopus (Silurana) tropicalis sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican) 3 (spock3), transcript variant X1, mRNA	Q9BQ16	628	0	Testican-3	.	.	.	.	pfam10591	SPARC_Ca_bdg	Secreted protein acidic and rich in cysteine Ca binding region. The SPARC_Ca_bdg domain of Secreted Protein Acidic and Rich in Cysteine is responsible for the anti-spreading activity of human urothelial cells. It is rich in alpha-helices. This extracellular calcium-binding domain contains two EF-hands that each coordinates one Ca2+ ion, forming a helix-loop-helix structure that not only drives the conformation of the protein but is also necessary for biological activity. The anti-spreading activity was dependent on the coordination of Ca2+ by a Glu residue at the Z position of EF-hand 2.	GO:2000146|negative regulation of cell motility;GO:0010951|negative regulation of endopeptidase activity;GO:0019800|peptide cross-linking via chondroitin 4-sulfate glycosaminoglycan;GO:0007165|signal transduction;	GO:0031012|extracellular matrix;GO:0005615|extracellular space;GO:0005578|proteinaceous extracellular matrix;	GO:0005509|calcium ion binding;GO:0005539|glycosaminoglycan binding;GO:0008191|metalloendopeptidase inhibitor activity;	K08136	SPOCK; sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican)	111.4803115	86.54304821	109.5477145	82.44483542	95.54143902	95.73205422	1.78642868	1.963684523	1.005544888	3.238301512	1.577560842	1.432604632	80.25864986	93.88721227	79.53798572	90.41926175	96.68574139	80.39519632	1.561986423	5.698915953	1.276682858	0.704585875	0.990873267	1.409177998	88.95903996	89.53959869	75.10118183	70.06654193	100.7399424	73.49861041	1.03099081	0.556040052	0.682341329	1.297594662	0.870157113	0.990610874	88.32350363	84.56514449	95.34428331	104.6663626	83.16755463	84.99858804	0.828122526	1.726690246	2.001198293	1.615329253	2.114282237	1.039467307
col4a2	protein_coding	chrNC_030678.1:113644049-113761497:-	gi|512822856|ref|XP_002933063.2|	6619	0	PREDICTED: collagen alpha-2(IV) chain [Xenopus tropicalis]	gi|847104841|ref|XM_004911987.2|	5843	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type IV, alpha 2 (col4a2), transcript variant X1, mRNA	P08122	72.4	5.00E-11	Collagen alpha-2(IV) chain	.	.	.	.	pfam01413	C4	C-terminal tandem repeated domain in type 4 procollagen. Duplicated domain in C-terminus of type 4 collagens. Mutations in alpha-5 collagen IV are associated with X-linked Alport syndrome.	GO:0001525|angiogenesis;GO:0071560|cellular response to transforming growth factor beta stimulus;GO:0038063|collagen-activated tyrosine kinase receptor signaling pathway;GO:0035987|endodermal cell differentiation;GO:0030198|extracellular matrix organization;GO:0016525|negative regulation of angiogenesis;GO:0006351|transcription, DNA-templated;	GO:0005604|basement membrane;GO:0005587|collagen type IV trimer;GO:0070062|extracellular exosome;GO:0031012|extracellular matrix;GO:0005576|extracellular region;GO:0043231|intracellular membrane-bounded organelle;	GO:0005201|extracellular matrix structural constituent;	K06237	COL4A; collagen, type IV, alpha	2.798134586	5.001391137	3.036378282	2.081478778	2.186038828	3.11862009	2.448826252	4.256943263	1.612651301	3.911643697	1.571445235	3.162215206	3.937713543	6.127986144	4.818019074	4.095296759	4.413433532	4.827561189	4.065809163	6.62113059	3.226475952	4.181047293	3.03257081	4.622466625	3.247155073	3.421081712	4.288331536	2.977521123	4.564350994	3.206860479	6.277077906	2.189472827	4.449817208	2.871588969	6.116026795	2.437323506	2.655759594	3.588874943	2.927827209	3.733000024	2.436223849	1.407787455	1.897298079	3.696237419	2.053243615	3.565471045	3.066505269	2.329734791
npb	protein_coding	chrNC_030686.1:19945214-19947060:+	gi|301615810|ref|XP_002937351.1|	644	2.00E-81	PREDICTED: neuropeptide B [Xenopus tropicalis]	gi|847150976|ref|XM_002937305.3|	875	0	PREDICTED: Xenopus (Silurana) tropicalis neuropeptide B (npb), mRNA	Q8MJV4	110	5.00E-28	Neuropeptide B	.	.	.	.	pfam15180	NPBW	Neuropeptides B and W. The function of this family, NPBW, which includes Neuropeptides B and W, is thought to be involved in activating G-protein coupled receptors, GPR7 and GPR8. It is thought to play a regulatory role in the organisation of neuroendocrine signals accessing the anterior pituitary gland. It is predicted that this effect will stimulate the increase in water-drinking and food-intake. This suggests it plays a role in the hypothalamic response to stress. This family of proteins is found in eukaryotes.	GO:0007218|neuropeptide signaling pathway;	GO:0005576|extracellular region;	.	K05267	NPB; preproneuropeptide B	29.52222733	6.413846123	16.76705175	40.76505456	37.01997219	17.66899511	0.0	0.0	0.0	0.0	0.0	0.0	14.19584009	12.90499504	11.85198118	18.15901327	11.14728649	20.43245286	0.0	0.067007536	0.0	0.0	0.0	0.0	19.78605675	22.23035187	2.498833759	21.02471374	17.90990072	20.86281898	0.0	0.0	0.0	0.071062095	0.0	0.0	20.36921584	22.13616787	14.42454777	17.50049401	22.79620596	4.002994972	0.0	0.0	0.13516665	0.0	0.0	0.0
them6	protein_coding	chrNC_030682.1:133746521-133754036:-	gi|847171357|ref|XP_012809068.1|	1097	2.00E-142	PREDICTED: protein THEM6 isoform X1 [Xenopus tropicalis]	gi|187607566|ref|NM_001126505.1|	2145	0	Xenopus tropicalis thioesterase superfamily member 6 (them6), mRNA	B0BLZ5	423	1.00E-143	Protein THEM6	.	.	.	.	pfam13279	4HBT_2	Thioesterase-like superfamily. This family contains a wide variety of enzymes, principally thioesterases. These enzymes are part of the Hotdog fold superfamily.	.	GO:0005576|extracellular region;	.	.	.	63.96281675	64.95485594	64.16991304	52.40913568	75.60417486	66.45058251	10.3632394	9.373229644	5.654003583	9.821926953	14.39052417	10.86662175	55.26654688	54.26567236	71.09206365	65.18304259	62.97634452	67.11791996	2.620405367	8.953946937	6.238881695	5.052402289	2.869445982	7.426115272	60.48798807	56.48657148	62.55046209	54.57315218	62.4907011	52.72952442	7.431244489	5.351623394	4.828392447	4.21468736	5.694899387	4.518180648	66.05295117	61.53853925	60.83524012	64.91566696	58.13517498	58.36417465	4.771299454	7.01569984	8.475511946	3.411562827	3.942889872	4.565421907
sfrp1	protein_coding	chrNC_030679.1:107234062-107245908:+	gi|183986759|ref|NP_001116878.1|	1602	0	secreted frizzled-related protein 1 precursor [Xenopus tropicalis]	gi|183986758|ref|NM_001123406.1|	1554	0	Xenopus (Silurana) tropicalis secreted frizzled-related protein 1 (sfrp1), mRNA	Q8C4U3	401	2.00E-135	Secreted frizzled-related protein 1	.	.	.	.	pfam01392	Fz	Fz domain. Also known as the CRD (cysteine rich domain), the C6 box in MuSK receptor. This domain of unknown function has been independently identified by several groups. The domain contains 10 conserved cysteines.	GO:0030036|actin cytoskeleton organization;GO:0009952|anterior/posterior pattern specification;GO:0060346|bone trabecula formation;GO:0060070|canonical Wnt signaling pathway;GO:0071773|cellular response to BMP stimulus;GO:0071392|cellular response to estradiol stimulus;GO:0071391|cellular response to estrogen stimulus;GO:0044344|cellular response to fibroblast growth factor stimulus;GO:0071363|cellular response to growth factor stimulus;GO:0071504|cellular response to heparin;GO:0071456|cellular response to hypoxia;GO:0071347|cellular response to interleukin-1;GO:0071380|cellular response to prostaglandin E stimulus;GO:0009267|cellular response to starvation;GO:0071560|cellular response to transforming growth factor beta stimulus;GO:0071356|cellular response to tumor necrosis factor;GO:0071305|cellular response to vitamin D;GO:0071481|cellular response to X-ray;GO:0090246|convergent extension involved in somitogenesis;GO:0046546|development of primary male sexual characteristics;GO:0048546|digestive tract morphogenesis;GO:0071542|dopaminergic neuron differentiation;GO:0009950|dorsal/ventral axis specification;GO:0008585|female gonad development;GO:0002244|hematopoietic progenitor cell differentiation;GO:0060218|hematopoietic stem cell differentiation;GO:0030097|hemopoiesis;GO:0008584|male gonad development;GO:0060766|negative regulation of androgen receptor signaling pathway;GO:0043066|negative regulation of apoptotic process;GO:0045578|negative regulation of B cell differentiation;GO:0030514|negative regulation of BMP signaling pathway;GO:0046851|negative regulation of bone remodeling;GO:0090090|negative regulation of canonical Wnt signaling pathway;GO:2000080|negative regulation of canonical Wnt signaling pathway involved in controlling type B pancreatic cell proliferation;GO:0030308|negative regulation of cell growth;GO:0030336|negative regulation of cell migration;GO:0008285|negative regulation of cell proliferation;GO:0050680|negative regulation of epithelial cell proliferation;GO:0010719|negative regulation of epithelial to mesenchymal transition;GO:2000270|negative regulation of fibroblast apoptotic process;GO:0048147|negative regulation of fibroblast proliferation;GO:0010629|negative regulation of gene expression;GO:0046676|negative regulation of insulin secretion;GO:0043508|negative regulation of JUN kinase activity;GO:0030279|negative regulation of ossification;GO:0045668|negative regulation of osteoblast differentiation;GO:0033689|negative regulation of osteoblast proliferation;GO:0045671|negative regulation of osteoclast differentiation;GO:0050732|negative regulation of peptidyl-tyrosine phosphorylation;GO:2000041|negative regulation of planar cell polarity pathway involved in axis elongation;GO:0045892|negative regulation of transcription, DNA-templated;GO:0030178|negative regulation of Wnt signaling pathway;GO:2000054|negative regulation of Wnt signaling pathway involved in dorsal/ventral axis specification;GO:0014034|neural crest cell fate commitment;GO:0001843|neural tube closure;GO:0021915|neural tube development;GO:0001649|osteoblast differentiation;GO:0090179|planar cell polarity pathway involved in neural tube closure;GO:0043065|positive regulation of apoptotic process;GO:0090263|positive regulation of canonical Wnt signaling pathway;GO:0030307|positive regulation of cell growth;GO:0008284|positive regulation of cell proliferation;GO:0050679|positive regulation of epithelial cell proliferation;GO:2001238|positive regulation of extrinsic apoptotic signaling pathway;GO:1902043|positive regulation of extrinsic apoptotic signaling pathway via death domain receptors;GO:0045600|positive regulation of fat cell differentiation;GO:2000271|positive regulation of fibroblast apoptotic process;GO:2000052|positive regulation of non-canonical Wnt signaling pathway;GO:0045880|positive regulation of smoothened signaling pathway;GO:0045893|positive regulation of transcription, DNA-templated;GO:0030177|positive regulation of Wnt signaling pathway;GO:0060527|prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis;GO:0060687|regulation of branching involved in prostate gland morphogenesis;GO:0010564|regulation of cell cycle process;GO:0090175|regulation of establishment of planar polarity;GO:1904956|regulation of midbrain dopaminergic neuron differentiation;GO:0010975|regulation of neuron projection development;GO:0042493|response to drug;GO:0014070|response to organic cyclic compound;GO:0035019|somatic stem cell population maintenance;GO:0001756|somitogenesis;GO:0044345|stromal-epithelial cell signaling involved in prostate gland development;GO:0034446|substrate adhesion-dependent cell spreading;GO:0001657|ureteric bud development;GO:0090244|Wnt signaling pathway involved in somitogenesis;GO:0060071|Wnt signaling pathway, planar cell polarity pathway;	GO:0009986|cell surface;GO:0005829|cytosol;GO:0070062|extracellular exosome;GO:0031012|extracellular matrix;GO:0005615|extracellular space;GO:0016021|integral component of membrane;GO:0005622|intracellular;GO:0005886|plasma membrane;GO:0005578|proteinaceous extracellular matrix;	GO:0004197|cysteine-type endopeptidase activity;GO:0008144|drug binding;GO:0005109|frizzled binding;GO:0004930|G-protein coupled receptor activity;GO:0008201|heparin binding;GO:0042802|identical protein binding;GO:0042813|Wnt-activated receptor activity;GO:0017147|Wnt-protein binding;	K02166	SFRP1; secreted frizzled-related protein 1	4.65440521	18.47210265	6.323212478	14.31205546	7.852691473	18.01963891	7.771398629	5.088411495	5.506814168	5.911463146	5.519635657	7.243792595	7.496169586	16.56882036	6.288408239	10.94079435	4.254625186	8.64813554	7.189899828	3.357922677	6.215670128	3.904563865	6.19833378	4.673746279	4.104504424	5.481086002	2.21709247	17.99255639	17.17302196	13.15342365	4.420762961	3.134686844	7.496215094	5.841816395	14.41524448	4.897595462	11.88470209	6.317399506	11.30371708	12.22219669	6.464356941	6.458401017	5.550858932	6.633764057	8.866506067	11.13409399	6.857836781	6.918076335
lpl	protein_coding	chrNC_030677.1:77715979-77740078:+	gi|301608942|ref|XP_002934038.1|	2530	0	PREDICTED: lipoprotein lipase [Xenopus tropicalis]	gi|847094016|ref|XM_002933992.3|	4999	0	PREDICTED: Xenopus (Silurana) tropicalis lipoprotein lipase (lpl), mRNA	P11602	763	0	Lipoprotein lipase	.	.	.	.	pfam00151	Lipase	Lipase.	GO:0042632|cholesterol homeostasis;GO:0006633|fatty acid biosynthetic process;GO:0090197|positive regulation of chemokine secretion;GO:0010886|positive regulation of cholesterol storage;GO:0010744|positive regulation of macrophage derived foam cell differentiation;GO:0010890|positive regulation of sequestering of triglyceride;GO:0019433|triglyceride catabolic process;GO:0070328|triglyceride homeostasis;GO:0034372|very-low-density lipoprotein particle remodeling;	GO:0031225|anchored component of membrane;GO:0009986|cell surface;GO:0042627|chylomicron;GO:0070062|extracellular exosome;GO:0005615|extracellular space;GO:0005886|plasma membrane;GO:0034361|very-low-density lipoprotein particle;	GO:0008201|heparin binding;GO:0004465|lipoprotein lipase activity;	K01059	LPL; lipoprotein lipase [EC:3.1.1.34]	5.594596924	5.510006042	5.159824865	5.444422641	3.271847179	5.03028328	5.248613667	4.957863834	9.082369477	3.119169547	2.486733234	4.16875599	4.930914588	4.38112935	4.149023217	4.180235404	3.679714554	3.880509711	12.00059523	9.382931581	8.208993455	9.8292478	8.991861687	5.858056196	4.41369408	4.011931094	2.451997762	5.422606318	4.866246489	4.808960039	4.375894877	6.055545279	5.866709267	4.962903386	19.24550805	6.125042749	5.722606325	4.750371023	5.453049193	4.588225248	4.149161152	3.422475389	7.134729466	4.78677185	7.677311623	4.409434028	9.799406504	7.410243702
svbp	protein_coding	chrNW_016684385.1:1720-8787:-	gi|847175562|ref|XP_012810579.1|	322	2.00E-34	PREDICTED: coiled-coil domain-containing protein 23 [Xenopus tropicalis]	gi|110289764|emb|CU025074.1|	537	0	Xenopus tropicalis finished cDNA, clone TTpA034n18	Q32LJ0	94.7	3.00E-23	Small vasohibin-binding protein	.	.	.	.	pfam14303	NAM-associated	No apical meristem-associated C-terminal domain. This domain is found in a number of different types of plant proteins including NAM-like proteins.	GO:0010596|negative regulation of endothelial cell migration;GO:0031397|negative regulation of protein ubiquitination;GO:0009306|protein secretion;	GO:0045177|apical part of cell;GO:0005576|extracellular region;	.	.	.	32.67077102	45.00117017	42.20995565	65.81560031	30.14155858	32.33034447	7.768676321	8.440632099	10.06617301	10.76793526	8.578605634	12.74784448	32.94683374	42.5817506	40.28684124	57.71408169	49.93858186	51.73120572	13.94705942	25.67431143	14.83706763	12.46469118	12.16159427	14.07035715	62.14583136	45.47696226	41.48333866	45.70608933	36.85725804	49.19650109	12.40020653	15.7166984	17.26034684	19.66021583	12.77591532	15.35247987	34.27325301	33.95701315	30.52964893	37.43690796	44.16031705	43.60950269	7.98301803	7.917537766	7.790737772	11.96990216	8.200196162	7.091332048
nppc	protein_coding	chrNC_030681.1:108233022-108239347:-	gi|163915239|ref|NP_001106395.1|	516	8.00E-59	C-type natriuretic peptide precursor [Xenopus tropicalis]	gi|163915238|ref|NM_001112924.1|	1967	0	Xenopus (Silurana) tropicalis natriuretic peptide C (nppc), mRNA	P40756	161	4.00E-45	C-type natriuretic peptide 2	.	.	.	.	pfam00212	ANP	Atrial natriuretic peptide.	GO:0050880|regulation of blood vessel size;	GO:0005576|extracellular region;	.	.	.	38.13725452	55.25898227	52.52279309	43.88713671	49.63124575	48.16934382	9.162773375	18.63012125	17.22104253	36.93197396	36.27603964	37.41866035	55.88501207	39.86917243	52.65474346	43.50096647	49.55429309	50.51599605	3.262517918	5.991332149	7.321259075	8.437683227	3.911363786	16.54206797	45.66257445	34.39633587	47.79797671	46.2986187	45.43544924	36.5342458	9.619858416	4.717169831	8.422132182	5.405524155	1.066696718	6.845639866	47.7346044	52.27029841	51.76288949	47.67844178	47.10263557	62.80362697	8.708548275	16.96148952	9.259637084	6.567123442	4.430134785	6.090158099
sfrp5	protein_coding	chrNC_030683.1:25554744-25597275:-	gi|52345596|ref|NP_001004846.1|	1579	0	secreted frizzled-related protein 5 precursor [Xenopus tropicalis]	gi|52345595|ref|NM_001004846.1|	1897	0	Xenopus (Silurana) tropicalis secreted frizzled-related protein 5 (sfrp5), mRNA	Q9XSC1	407	7.00E-136	Secreted frizzled-related protein 5	.	.	.	.	pfam01392	Fz	Fz domain. Also known as the CRD (cysteine rich domain), the C6 box in MuSK receptor. This domain of unknown function has been independently identified by several groups. The domain contains 10 conserved cysteines.	GO:0060070|canonical Wnt signaling pathway;GO:0030154|cell differentiation;GO:0007275|multicellular organism development;GO:0090090|negative regulation of canonical Wnt signaling pathway;GO:0035414|negative regulation of catenin import into nucleus;GO:0008285|negative regulation of cell proliferation;GO:0051898|negative regulation of protein kinase B signaling;GO:0043433|negative regulation of DNA binding transcription factor activity;GO:0030178|negative regulation of Wnt signaling pathway;GO:2000057|negative regulation of Wnt signaling pathway involved in digestive tract morphogenesis;GO:0035567|non-canonical Wnt signaling pathway;	GO:0005576|extracellular region;GO:0016021|integral component of membrane;	GO:0004930|G-protein coupled receptor activity;GO:0042813|Wnt-activated receptor activity;GO:0017147|Wnt-protein binding;	K02222	SFRP5; secreted frizzled-related protein 5	16.90456492	21.3893658	18.71793835	35.69194679	16.48461793	23.62219958	11.21048573	10.13998717	5.777259609	11.65546726	12.90151308	12.7710239	24.68856879	25.59324626	15.37051064	24.04141953	24.11405111	25.81985511	4.094862873	4.775563335	5.106511661	5.532964089	3.660900299	12.88486274	28.18214793	25.61729472	19.56721446	25.38432389	22.08627991	24.0493813	7.568372599	3.108331095	2.676211558	8.789406561	1.037713799	8.183393228	17.17058175	23.91183849	21.19636701	20.03049332	23.50787668	27.04234345	2.378948408	10.53885272	8.669878753	3.643091839	2.011102253	6.585514263
col27a1	protein_coding	chrNC_030684.1:2648556-2825063:+	gi|512858203|ref|XP_004916755.1|	4148	0	PREDICTED: collagen alpha-1(XXVII) chain isoform X2 [Xenopus tropicalis]	gi|847159349|ref|XM_002935498.3|	6820	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type XXVII, alpha 1 (col27a1), transcript variant X1, mRNA	Q5QNQ9	58.9	6.00E-07	Collagen alpha-1(XXVII) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	GO:0030198|extracellular matrix organization;GO:0003431|growth plate cartilage chondrocyte development;	GO:0005583|fibrillar collagen trimer;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	3.433571694	2.971378948	2.858690513	1.453370094	2.893411199	2.263943046	0.879838143	0.526469679	0.662741062	0.586083519	0.548505299	0.598995119	2.733650878	3.128635337	2.694683637	2.54208535	2.96459194	2.712664948	1.000158531	0.358203104	0.442799097	0.582642074	0.704964408	0.518383365	2.183830169	2.290510945	3.231889908	2.687816984	2.263655973	2.374896974	0.788922344	0.376788629	0.936657937	0.524592902	1.956911791	0.465544843	2.586309103	2.437945242	3.053591842	2.064926254	2.361829482	2.194755404	0.789043286	0.672523037	1.055170225	0.821705472	1.70150388	1.394027267
LOC100495918	protein_coding	chrNC_030683.1:54214330-54218021:-	gi|301616248|ref|XP_002937572.1|	593	3.00E-74	PREDICTED: C-type natriuretic peptide 1-like isoform X2 [Xenopus tropicalis]	gi|301616247|ref|XM_002937526.1|	776	0	PREDICTED: Xenopus (Silurana) tropicalis C-type natriuretic peptide 1-like (LOC100495918), transcript variant X2, mRNA	P20968	145	8.00E-42	C-type natriuretic peptide 1	.	.	.	.	pfam00212	ANP	Atrial natriuretic peptide.	GO:0006182|cGMP biosynthetic process;GO:0003418|growth plate cartilage chondrocyte differentiation;GO:0003419|growth plate cartilage chondrocyte proliferation;GO:0007168|receptor guanylyl cyclase signaling pathway;GO:0050880|regulation of blood vessel size;	GO:0005576|extracellular region;	.	.	.	106.4347311	61.18196621	86.26479291	198.0776226	100.2817142	79.2125565	2.053977119	0.380221547	6.586059858	1.791300832	1.922347336	2.082949401	72.8189877	60.5241453	73.41647159	111.7797478	60.65381418	99.05275996	17.05648362	5.893381843	0.528069819	3.066349427	4.449815289	1.64727874	80.4345345	113.8109818	12.72201856	107.2309564	95.39718315	116.9595472	2.562687265	0.0	3.47005284	3.525632306	4.532935465	2.338786318	87.79383484	81.46270381	85.93511718	48.35894606	100.2102379	13.02024906	0.0	0.161025763	3.505449536	0.229077576	4.780115741	2.058306011
itih6	protein_coding	chrNC_030684.1:8547722-8591530:-	gi|301620566|ref|XP_002939640.1|	5729	0	PREDICTED: inter-alpha-trypsin inhibitor heavy chain H6 [Xenopus tropicalis]	gi|847172987|ref|XM_002939594.3|	2859	0	PREDICTED: Xenopus (Silurana) tropicalis inter-alpha-trypsin inhibitor heavy chain family, member 6 (itih6), mRNA	Q6UXX5	194	9.00E-49	Inter-alpha-trypsin inhibitor heavy chain H6	alr4412	140	4.00E-33	COG2304	pfam08487	VIT	Vault protein inter-alpha-trypsin domain. Inter-alpha-trypsin inhibitors (ITIs) consist of one light chain and a variable set of heavy chains. ITIs play a role in extracellular matrix (ECM) stabilisation and tumor metastasis as well as in plasma protease inhibition. The vault protein inter-alpha-trypsin (VIT) domain described here is found to the N-terminus of a von Willebrand factor type A domain (pfam00092) in ITI heavy chains (ITIHs) and their precursors.	GO:0030212|hyaluronan metabolic process;	GO:0005576|extracellular region;	GO:0004867|serine-type endopeptidase inhibitor activity;	.	.	20.34216232	14.34187905	17.03045229	17.65939341	19.17802431	16.88553725	1.163137615	1.449780781	1.416666233	0.602752184	0.846686996	0.645940871	16.87652887	18.72918208	19.72816818	17.56558191	17.22942291	19.48137142	0.822325538	0.627533477	0.768955683	1.128679142	1.370453553	0.777358491	17.44696077	19.29371094	5.979404179	18.58152103	15.85412355	18.95037663	0.425102749	0.423194162	0.911323301	0.665504906	3.062309576	0.370268224	18.50423327	15.02207221	22.56735071	18.08079692	21.81653865	6.685015834	1.711364251	0.896667907	1.25146695	0.850408478	2.277242244	1.912761441
masp1	protein_coding	chrNC_030681.1:100914922-100946300:+	gi|147901778|ref|NP_001090874.1|	3661	0	mannan-binding lectin serine peptidase 1 (C4/C2 activating component of Ra-reactive factor) precursor [Xenopus tropicalis]	gi|147901777|ref|NM_001097405.1|	2684	0	Xenopus (Silurana) tropicalis mannan-binding lectin serine peptidase 1 (C4/C2 activating component of Ra-reactive factor) (masp1), mRNA	P48740	758	0	Mannan-binding lectin serine protease 1	mlr3307	112	1.00E-25	COG5640	pfam00089	Trypsin	Trypsin.	GO:0006956|complement activation;GO:0001867|complement activation, lectin pathway;GO:0045916|negative regulation of complement activation;GO:0006898|receptor-mediated endocytosis;	GO:0005576|extracellular region;GO:0005615|extracellular space;	GO:0005509|calcium ion binding;GO:0048306|calcium-dependent protein binding;GO:0008233|peptidase activity;GO:0042803|protein homodimerization activity;GO:0004252|serine-type endopeptidase activity;	K03992	MASP1; mannan-binding lectin serine protease 1 [EC:3.4.21.-]	3.30271493	2.767246466	3.443878942	3.328077104	2.902019125	2.864996326	1.104962457	0.616907404	0.964039881	0.784329332	1.008296818	0.998888908	2.969718986	2.862846218	2.540234536	1.939009655	3.16219967	2.827902826	0.826214433	0.782036398	0.548683524	0.943560155	0.655154378	0.607432011	3.941744695	2.896301055	1.886914024	3.535498203	2.718283282	3.03548116	0.564820282	0.250865349	0.73858684	0.336225667	1.179059752	0.569833371	3.282357925	2.82165032	2.720570984	2.748235674	2.891865333	1.141250958	0.749833005	0.83334025	1.044569239	0.683544145	1.188614857	1.30660366
LOC100494394	protein_coding	chrNC_030680.1:122474148-122488238:-	gi|301617718|ref|XP_002938270.1|	3407	0	PREDICTED: netrin-4-like [Xenopus tropicalis]	gi|847121230|ref|XM_002938224.3|	2527	0	PREDICTED: Xenopus (Silurana) tropicalis netrin-4-like (LOC100494394), mRNA	Q9JI33	687	0	Netrin-4	.	.	.	.	pfam00055	Laminin_N	Laminin N-terminal (Domain VI).	GO:0030198|extracellular matrix organization;GO:0016322|neuron remodeling;GO:0060668|regulation of branching involved in salivary gland morphogenesis by extracellular matrix-epithelial cell signaling;	GO:0005604|basement membrane;GO:0005886|plasma membrane;	GO:0043237|laminin-1 binding;	K06845	NTN4; netrin 4	2.862265808	2.680349297	2.781366892	2.372323295	1.870952061	2.678192642	2.959637787	6.842122093	3.292393513	2.272065129	2.48426815	2.421491972	2.266713376	2.627078455	2.525459445	2.568923862	3.264045849	2.935863212	4.897650068	2.041780865	6.046308378	4.07252946	5.825455393	5.357433795	2.704392507	2.773008914	3.015255208	2.868619333	2.594765343	2.670833162	5.985657621	2.639116051	3.636925359	4.010776156	4.395756884	2.409454166	2.657671985	2.703706991	2.70328968	3.406971448	3.746516044	2.105773244	3.195661581	5.340422296	3.674024258	5.018010636	4.007585431	3.865362223
